Categoria,ÁREA DE CONHECIMENTO,ANO,REMUNERAÇÃO MÉDIA MENSAL,NÚMERO DE TÍTULOS
Doutores,"Linguística, Letras e Artes",2012,10221,755
Doutores,"Linguística, Letras e Artes",2013,11461,896
Doutores,"Linguística, Letras e Artes",2014,12618,1124
Doutores,"Linguística, Letras e Artes",2015,13131,1210
Doutores,"Linguística, Letras e Artes",2016,13885,1195
Doutores,"Linguística, Letras e Artes",2017,14605,1276
Doutores,Multidisciplinar,2009,8719,510
Doutores,Multidisciplinar,2010,10255,540
Doutores,Multidisciplinar,2011,10724,664
Doutores,Multidisciplinar,2012,11186,841
Doutores,Multidisciplinar,2013,12089,1002
Doutores,Multidisciplinar,2014,13174,1149
Doutores,Multidisciplinar,2015,13742,1368
Doutores,Multidisciplinar,2016,14466,1602
Doutores,Multidisciplinar,2017,15204,1904
