MODALIDADE,ÁREA DE CONHECIMENTO,ANO,REMUNERAÇÃO MÉDIA
Mestrado,Multidisciplinar,2015,"9184,16"
Mestrado,Multidisciplinar,2016,"9477,53"
Mestrado,Multidisciplinar,2017,"9640,88"
Doutorado,Ciências Agrárias,2009,"8345,03"
Doutorado,Ciências Agrárias,2010,"10560,57"
Doutorado,Ciências Agrárias,2011,"11123,31"
Doutorado,Ciências Agrárias,2012,"12339,36"
Doutorado,Ciências Agrárias,2013,"13008,15"
Doutorado,Ciências Agrárias,2014,"14159,57"
Doutorado,Ciências Agrárias,2015,"14818,52"
Doutorado,Ciências Agrárias,2016,"15779,88"
Doutorado,Ciências Agrárias,2017,"16510,94"
Doutorado,Ciências Biológicas,2009,"8038,97"
Doutorado,Ciências Biológicas,2010,"9923,44"
Doutorado,Ciências Biológicas,2011,"10319,47"
Doutorado,Ciências Biológicas,2012,"10942,13"
Doutorado,Ciências Biológicas,2013,"11927,52"
Doutorado,Ciências Biológicas,2014,"12910,82"
Doutorado,Ciências Biológicas,2015,"13438,88"
Doutorado,Ciências Biológicas,2016,"14384,78"
Doutorado,Ciências Biológicas,2017,"14923,49"
Doutorado,Ciências da Saúde,2009,"8708,19"
Doutorado,Ciências da Saúde,2010,"10405,34"
Doutorado,Ciências da Saúde,2011,"11008,62"
Doutorado,Ciências da Saúde,2012,"11426,89"
Doutorado,Ciências da Saúde,2013,"12443,91"
Doutorado,Ciências da Saúde,2014,"13374,39"
Doutorado,Ciências da Saúde,2015,"13979,55"
Doutorado,Ciências da Saúde,2016,"14904,35"
Doutorado,Ciências da Saúde,2017,"15395,57"
Doutorado,Ciências Exatas e da Terra,2009,"8312,73"
Doutorado,Ciências Exatas e da Terra,2010,"10421,17"
Doutorado,Ciências Exatas e da Terra,2011,"10894,12"
Doutorado,Ciências Exatas e da Terra,2012,"11321,23"
Doutorado,Ciências Exatas e da Terra,2013,"12595,00"
Doutorado,Ciências Exatas e da Terra,2014,"13938,11"
Doutorado,Ciências Exatas e da Terra,2015,"14553,41"
Doutorado,Ciências Exatas e da Terra,2016,"15539,89"
Doutorado,Ciências Exatas e da Terra,2017,"16485,89"
Doutorado,Ciências Humanas,2009,"8116,82"
Doutorado,Ciências Humanas,2010,"10124,92"
Doutorado,Ciências Humanas,2011,"10601,91"
Doutorado,Ciências Humanas,2012,"10904,99"
Doutorado,Ciências Humanas,2013,"11957,03"
Doutorado,Ciências Humanas,2014,"13076,89"
Doutorado,Ciências Humanas,2015,"13769,66"
Doutorado,Ciências Humanas,2016,"14556,88"
Doutorado,Ciências Humanas,2017,"15314,64"
Doutorado,Ciências Sociais Aplicadas,2009,"11425,34"
Doutorado,Ciências Sociais Aplicadas,2010,"13124,58"
Doutorado,Ciências Sociais Aplicadas,2011,"13770,56"
Doutorado,Ciências Sociais Aplicadas,2012,"14150,11"
Doutorado,Ciências Sociais Aplicadas,2013,"15152,97"
Doutorado,Ciências Sociais Aplicadas,2014,"16018,86"
Doutorado,Ciências Sociais Aplicadas,2015,"16989,39"
Doutorado,Ciências Sociais Aplicadas,2016,"17854,88"
Doutorado,Ciências Sociais Aplicadas,2017,"18410,91"
Doutorado,Engenharias,2009,"9450,17"
Doutorado,Engenharias,2010,"11563,67"
Doutorado,Engenharias,2011,"12176,04"
Doutorado,Engenharias,2012,"12634,92"
Doutorado,Engenharias,2013,"13968,58"
Doutorado,Engenharias,2014,"15323,25"
Doutorado,Engenharias,2015,"15916,27"
Doutorado,Engenharias,2016,"16834,48"
Doutorado,Engenharias,2017,"17713,37"
Doutorado,"Linguística, Letras e Artes",2009,"7333,08"
Doutorado,"Linguística, Letras e Artes",2010,"9328,91"
Doutorado,"Linguística, Letras e Artes",2011,"9869,73"
Doutorado,"Linguística, Letras e Artes",2012,"10221,33"
Doutorado,"Linguística, Letras e Artes",2013,"11461,10"
Doutorado,"Linguística, Letras e Artes",2014,"12617,98"
Doutorado,"Linguística, Letras e Artes",2015,"13131,19"
Doutorado,"Linguística, Letras e Artes",2016,"13885,01"
Doutorado,"Linguística, Letras e Artes",2017,"14604,66"
Doutorado,Multidisciplinar,2009,"8719,23"
Doutorado,Multidisciplinar,2010,"10254,53"
Doutorado,Multidisciplinar,2011,"10723,56"
Doutorado,Multidisciplinar,2012,"11186,23"
Doutorado,Multidisciplinar,2013,"12089,20"
Doutorado,Multidisciplinar,2014,"13173,59"
Doutorado,Multidisciplinar,2015,"13742,31"
Doutorado,Multidisciplinar,2016,"14465,56"
Doutorado,Multidisciplinar,2017,"15204,33"
