Categoria,ÁREA DE CONHECIMENTO,ANO,REMUNERAÇÃO MÉDIA MENSAL
Doutores,"Linguística, Letras e Artes",2017,14605
Doutores,Multidisciplinar,2009,8719
Doutores,Multidisciplinar,2010,10255
Doutores,Multidisciplinar,2011,10724
Doutores,Multidisciplinar,2012,11186
Doutores,Multidisciplinar,2013,12089
Doutores,Multidisciplinar,2014,13174
Doutores,Multidisciplinar,2015,13742
Doutores,Multidisciplinar,2016,14466
Doutores,Multidisciplinar,2017,15204
